PeriodType: cpu nanoseconds
Period: 10000000
Time: 2024-05-09 11:06:33.681999261 +0100 BST
Duration: 23.1
Samples:
samples/count cpu/nanoseconds
         31  310000000: 1 2 3 4 5 
         22  220000000: 6 4 5 
        194 1940000000: 7 3 4 5 
         65  650000000: 8 4 5 
         57  570000000: 9 10 11 12 13 14 15 16 4 5 
         25  250000000: 17 2 3 4 5 
         99  990000000: 18 2 3 4 5 
         41  410000000: 19 4 5 
          1   10000000: 20 21 22 23 24 25 
          2   20000000: 26 27 28 29 30 31 32 24 25 
         25  250000000: 33 2 3 4 5 
        162 1620000000: 34 3 4 5 
         18  180000000: 35 3 4 5 
          7   70000000: 36 4 5 
         44  440000000: 37 4 5 
         34  340000000: 38 3 4 5 
         18  180000000: 39 2 3 4 5 
          1   10000000: 40 41 42 43 44 32 24 25 
          4   40000000: 45 3 4 5 
         35  350000000: 46 4 5 
         61  610000000: 47 2 3 4 5 
        100 1000000000: 48 4 5 
         20  200000000: 49 4 5 
         29  290000000: 50 2 3 4 5 
          3   30000000: 51 22 23 24 25 
         11  110000000: 52 53 22 23 24 25 
          4   40000000: 54 3 4 5 
          3   30000000: 55 53 22 32 24 25 
          2   20000000: 56 3 4 5 
          8   80000000: 57 2 3 4 5 
         36  360000000: 58 2 3 4 5 
         18  180000000: 59 3 4 5 
          9   90000000: 60 61 3 4 5 
         34  340000000: 62 2 3 4 5 
         43  430000000: 63 64 4 5 
         77  770000000: 65 4 5 
         11  110000000: 66 61 3 4 5 
         20  200000000: 67 64 4 5 
         20  200000000: 68 2 3 4 5 
          7   70000000: 69 53 22 32 24 25 
         20  200000000: 70 61 3 4 5 
         42  420000000: 71 2 3 4 5 
         14  140000000: 72 3 4 5 
         29  290000000: 73 61 3 4 5 
         12  120000000: 74 3 4 5 
          3   30000000: 75 3 4 5 
         28  280000000: 76 4 5 
         26  260000000: 77 61 3 4 5 
         12  120000000: 78 79 80 81 82 16 4 5 
         32  320000000: 83 2 3 4 5 
         12  120000000: 84 64 4 5 
          1   10000000: 85 86 87 88 44 32 24 25 
          5   50000000: 89 61 3 4 5 
         48  480000000: 90 4 5 
          6   60000000: 91 61 3 4 5 
          1   10000000: 85 92 22 32 24 25 
          1   10000000: 93 21 22 32 24 25 
         11  110000000: 94 64 4 5 
         13  130000000: 95 3 4 5 
          1   10000000: 96 22 32 24 25 
         68  680000000: 97 4 5 
         16  160000000: 98 64 4 5 
          1   10000000: 99 38 3 4 5 
          2   20000000: 100 53 22 32 24 25 
         17  170000000: 101 2 3 4 5 
         19  190000000: 102 64 4 5 
          5   50000000: 103 53 22 23 24 25 
         33  330000000: 104 2 3 4 5 
          4   40000000: 105 53 22 32 24 25 
          8   80000000: 106 64 4 5 
         14  140000000: 107 3 4 5 
         20  200000000: 108 2 3 4 5 
          3   30000000: 109 110 111 112 113 114 24 115 116 
